id,query,tables,sql,flag,备注
26,人员 [national-id] 及家族成员中有哪些是涉案线人员,ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test;mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test,"WITH temp AS (
    SELECT DISTINCT hu_hao_id
    FROM ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
    WHERE sfzh = '[national-id]'
),temp2 AS (
    SELECT DISTINCT sfzh
    FROM ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test t1
    JOIN temp t2
    ON t1.hu_hao_id = t2.hu_hao_id
),temp3 AS (
    SELECT t1.*
    FROM mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test t1
    JOIN temp2 t2
    ON t1.sfzh = t2.sfzh
)SELECT *
FROM temp3;",,
27,筛选在押收押人员中存在身份轨迹的人员,mxgl_ywk_jysj_jgsj_final_lhcz_ai_model_test;ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test,"WITH temp AS
(
    SELECT  DISTINCT sfzh
    FROM    mxgl_ywk_jysj_jgsj_final_lhcz_ai_model_test
    WHERE   ryzt = '在押' OR ryzt = '收押'
),temp2 AS (
    SELECT t1.*
    FROM ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test t1
    JOIN temp t2
    ON t1.zheng_jian_hao = t2.sfzh
)SELECT *
FROM temp2;",,
28,有没有重点人存在聚集的情况?,ywk_ywsck_ryhdglsj_001_lhcz_ai_model_test;ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test,"
WITH sfzh_hj AS
(
    SELECT  b.sfzh,SUBSTR(hu_ji_di_pai_chu_suo_bian_ma,1,4) sfzh_hj
    FROM    ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test a join
    ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b
    on a.gong_min_shen_fen_hao_ma = b.sfzh
    WHERE    hu_ji_di_pai_chu_suo_bian_ma IS NOT NULL
    UNION
    SELECT  b.sfzh,REGEXP_EXTRACT(xq,'行政区划代码：(\\d{4})',1) sfzh_hj
    FROM    ywk_ywsck_ryhdglsj_001_lhcz_ai_model_test a join
    ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b
    on a.zjhm = b.sfzh
    WHERE   dwbq = '居住场所'
    AND     REGEXP_EXTRACT(xq,'行政区划代码：(\\d{4})',1) IS NOT NULL
    AND     REGEXP_EXTRACT(xq,'行政区划代码：(\\d{4})',1) <> ''
)
,gxr_sfzh_hj AS
(
    SELECT  b.sfzh,SUBSTR(hu_ji_di_pai_chu_suo_bian_ma,1,4) sfzh_hj
    FROM    ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test a join
    ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.gong_min_shen_fen_hao_ma = b.sfzh
    WHERE   hu_ji_di_pai_chu_suo_bian_ma IS NOT NULL
    UNION
    SELECT  b.sfzh,REGEXP_EXTRACT(xq,'行政区划代码：(\\d{4})',1) sfzh_hj
    FROM    ywk_ywsck_ryhdglsj_001_lhcz_ai_model_test a join
    ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.zjhm = b.sfzh
    WHERE     dwbq = '居住场所'
    AND     REGEXP_EXTRACT(xq,'行政区划代码：(\\d{4})',1) IS NOT NULL
    AND     REGEXP_EXTRACT(xq,'行政区划代码：(\\d{4})',1) <> ''
)
,airplane_cross AS
(
    SELECT  a.sfzh
            ,b.sfzh gxr_sfzh
            ,a.fa_che_zhan cfd
            ,a.dao_zhan ddd
            ,a.cfd_xzqh
            ,a.ddd_xzqh
            ,a.cheng_che_ri_qi cfsj
            ,a.dao_da_ri_qi ddsj
    FROM    (
                SELECT  a.*
                FROM    dws_ztk_airplane_trace_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.sfzh = b.sfzh
                join sfzh_hj c on a.sfzh = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(ddd_xzqh,1,4) != c.sfzh_hj
                AND     SUBSTR(cfd_xzqh,1,4) != c.sfzh_hj
            ) a
    JOIN    (
                SELECT  a.*
                FROM    dws_ztk_airplane_trace_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.sfzh = b.sfzh
                join gxr_sfzh_hj c on a.sfzh = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(ddd_xzqh,1,4) != c.sfzh_hj
                AND     SUBSTR(cfd_xzqh,1,4) != c.sfzh_hj
            ) b
    ON      a.id = b.id
    WHERE   a.sfzh <> b.sfzh
)
,train_cross AS
(
    SELECT  a.sfzh
            ,b.sfzh gxr_sfzh
            ,a.fa_che_zhan cfd
            ,a.dao_zhan ddd
            ,a.cfd_xzqh
            ,a.ddd_xzqh
            ,a.cheng_che_ri_qi cfsj
            ,a.cheng_che_ri_qi ddsj
    FROM    (
                SELECT  a.*
                FROM    dws_ztk_train_trace_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.sfzh = b.sfzh
                join sfzh_hj c on a.sfzh = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(ddd_xzqh,1,4) != c.sfzh_hj
                AND     SUBSTR(cfd_xzqh,1,4) != c.sfzh_hj
            ) a
    JOIN    (
                SELECT  a.*
                FROM    dws_ztk_train_trace_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.sfzh = b.sfzh
                join gxr_sfzh_hj c on a.sfzh = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(ddd_xzqh,1,4) != c.sfzh_hj
                AND     SUBSTR(cfd_xzqh,1,4) != c.sfzh_hj
            ) b
    ON      a.id = b.id
)
,hotel_together AS
(
    SELECT  a.zheng_jian_hao_ma AS sfzh
            ,b.zheng_jian_hao_ma AS gxr_sfzh
            ,a.lv_guan_ming_cheng AS cfd
            ,a.lv_guan_ming_cheng AS ddd
            ,a.lv_guan_bian_ma AS cfd_xzqh
            ,a.lv_guan_bian_ma AS ddd_xzqh
            ,a.ru_zhu_shi_jian cfsj
            ,a.ru_zhu_shi_jian ddsj
    FROM    (
                SELECT  a.*
                FROM    ztk_check_inout_hotel_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.zheng_jian_hao_ma = b.sfzh
                join sfzh_hj c on a.zheng_jian_hao_ma = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(lv_guan_bian_ma,1,4) != c.sfzh_hj
                AND     lv_guan_bian_ma IS NOT NULL
                AND     lv_guan_bian_ma <> ''
                AND     lv_guan_bian_ma <> '未知'
            ) a
    JOIN    (
                SELECT  a.*
                FROM    ztk_check_inout_hotel_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.zheng_jian_hao_ma = b.sfzh
                join gxr_sfzh_hj c on a.zheng_jian_hao_ma = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(lv_guan_bian_ma,1,4) != c.sfzh_hj
                AND     lv_guan_bian_ma IS NOT NULL
                AND     lv_guan_bian_ma <> ''
                AND     lv_guan_bian_ma <> '未知'
            ) b
    ON      a.id_no = b.id_no
    AND     a.room_id = b.room_id
)
,dg_cross AS
(
    SELECT  t1.zjhm AS sfzh
            ,t2.zjhm AS gxr_sfzh
            ,t2.dian_wei_ming_chen AS cfd
            ,t2.dian_wei_ming_chen AS ddd
            ,t2.id AS cfd_xzqh
            ,t2.id AS ddd_xzqh
            ,t2.collecttime AS cfsj
            ,t2.collecttime AS ddsj
    FROM    (
                SELECT  DISTINCT zjhm
                        ,a.xm
                        ,dz
                        ,qx
                        ,dian_wei_ming_chen
                        ,collecttime
                        ,id
                FROM    ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.zjhm = b.sfzh
                join sfzh_hj c on a.zjhm = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(id,1,4) != c.sfzh_hj
            ) t1
    JOIN    (
                SELECT  DISTINCT zjhm
                        ,a.xm
                        ,dz
                        ,qx
                        ,dian_wei_ming_chen
                        ,collecttime
                        ,id
                FROM    ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test a join
                ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test b on a.zjhm = b.sfzh
                join gxr_sfzh_hj c on a.zjhm = c.sfzh
                WHERE   dt >= replace(ADD_MONTHS(GETDATE(), -12),'-','') ------时间
                AND     SUBSTR(id,1,4) != c.sfzh_hj
            ) t2
    ON      t1.id = t2.id
    AND     ABS(DATEDIFF(CAST(t1.collecttime AS DATETIME),CAST(t2.collecttime AS DATETIME),'ss')) <= 10
)
SELECT  DISTINCT sfzh
        ,gxr_sfzh
        ,cfd
        ,ddd
        ,cfd_xzqh
        ,ddd_xzqh
        ,cfsj
        ,ddsj
        ,type
FROM    (
            SELECT  sfzh
                    ,gxr_sfzh
                    ,cfd
                    ,ddd
                    ,cfd_xzqh
                    ,ddd_xzqh
                    ,cfsj
                    ,ddsj
                    ,'飞机同行' type
            FROM    airplane_cross
            UNION ALL
            SELECT  sfzh
                    ,gxr_sfzh
                    ,cfd
                    ,ddd
                    ,cfd_xzqh
                    ,ddd_xzqh
                    ,cfsj
                    ,ddsj
                    ,'火车同行' type
            FROM    train_cross
            UNION ALL
            SELECT  sfzh
                    ,gxr_sfzh
                    ,cfd
                    ,ddd
                    ,cfd_xzqh
                    ,ddd_xzqh
                    ,cfsj
                    ,ddsj
                    ,'地感同行' type
            FROM    dg_cross
            UNION ALL
            SELECT  sfzh
                    ,gxr_sfzh
                    ,cfd
                    ,ddd
                    ,cfd_xzqh
                    ,ddd_xzqh
                    ,cfsj
                    ,ddsj
                    ,'同住' type
            FROM    hotel_together
        ) r
;",,
29,证件号为 [national-id] 的人员所在单位是否有标签人员或可疑上网行为人员？,lhcz_wx_jcmx_zhiye_zhenghe_lhcz_ai_model_test;ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test,"WITH temp AS (
    select DISTINCT gzdw
    FROM lhcz_wx_jcmx_zhiye_zhenghe_lhcz_ai_model_test
    where sfzh = '[national-id]'
),temp2 AS (
    SELECT DISTINCT sfzh
    FROM lhcz_wx_jcmx_zhiye_zhenghe_lhcz_ai_model_test t1
    JOIN temp t2
    ON t1.gzdw = t2.gzdw
),temp3 AS (
    SELECT DISTINCT t2.sfzh,t1.rylbmc
    FROM ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test t1
    JOIN temp2 t2
    ON t1.sfzh = t2.sfzh
    UNION
    select DISTINCT t2.sfzh,t1.rylb rylbmc
    FROM lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test t1
    JOIN temp2 t2
    ON t1.sfzh = t2.sfzh
)SELECT DISTINCT *
FROM temp3;
",,
30,身份证为 [national-id] 人员是否与关系人一同出入境,ywk_sc_crjglxt_sj_crjjl_sfxx_ql_2001_lhcz_ai_model_test;ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test,1,1,"上次修改了关系人的关联表
1. ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test 
2. ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test

但目前给到的SQL用的依然是家族关系表"
31,身份证 [national-id] 的人员的关系人员(去除亲属)中是否存在涉同案、同宗教图谱人员；,ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test;mxgl_zc_0214_lztury_lhcz_ai_model_test,"WITH
  s1 AS (
    SELECT
      gong_min_shen_fen_hao_ma,
      xing_ming
    FROM
      ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test
    WHERE
      gong_min_shen_fen_hao_ma = '[national-id]'
  ),
  s2 AS (
    SELECT
      gxr_sfzh
    FROM
      ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test
    WHERE
      sfzh = '[national-id]'
  ),
  s3 AS (
    SELECT
      r.gxr_sfzh
    FROM
      s2 AS r
      LEFT JOIN ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test AS f ON r.gxr_sfzh = f.sfzh
    WHERE
      f.sfzh IS NULL
  ),
  s4 AS (
    SELECT DISTINCT
    '同案线' lx,
      t.ajxsbh,
      t.ajxsmc,
      t.sfzh AS suspect_idcard,
      t2.sfzh AS co_suspect_idcard
    FROM
      mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test AS t
      JOIN s3 AS r ON t.sfzh = r.gxr_sfzh
      JOIN mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test AS t2 ON t.ajxsbh = t2.ajxsbh
      AND t2.sfzh <> t.sfzh
    WHERE
      t2.sfzh IN (
        SELECT
          gxr_sfzh
        FROM
          s3
      )
  ),
  s5 AS (
    SELECT DISTINCT
    '同图谱' lx,
      t1.tpcode,
      t1.tpname,
      t1.idcard AS person_idcard,
      t2.idcard AS related_idcard
    FROM
      mxgl_zc_0214_lztury_lhcz_ai_model_test AS t1
      left JOIN mxgl_zc_0214_lztury_lhcz_ai_model_test AS t2 ON t1.tpcode = t2.tpcode
      left JOIN s3 AS r ON t2.idcard = r.gxr_sfzh
    WHERE
      t1.idcard = '[national-id]'
      AND t1.idcard <> t2.idcard
  )
SELECT
  *
FROM
  s5 union select * from s4;",,
32,不同地区两名及两名以上涉同一宗教图谱人员，在滇内某地存在同行、同住、同wifi、设备同行等情况。,mxgl_zc_0214_lztury_lhcz_ai_model_test;ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test;dws_ztk_airplane_trace_lhcz_ai_model_test;dws_ztk_train_trace_lhcz_ai_model_test;dws_ztk_coach_trace_lhcz_ai_model_test;ztk_check_inout_hotel_lhcz_ai_model_test;lhcz_ghm_twifi_sfzh_results_lhcz_ai_model_test;lhcz_qy_sk_geohash_sbtx_cardno_result_lhcz_ai_model_test,"

--不同地区两名及两名以上涉同一宗教图谱人员，在滇内某地存在同行、同住、同wifi、设备同行等情况。


WITH religion_people AS (
    -- 1. 宗教图谱人员
    SELECT
        tpcode,
        tpname,
        idcard AS sfzh
    FROM mxgl_zc_0214_lztury_lhcz_ai_model_test
    WHERE tptype_name = '宗教极端思想传承图'
      AND idcard IS NOT NULL
),
people_region AS (
    -- 2. 人员所属地区
    SELECT
        gong_min_shen_fen_hao_ma AS sfzh,
        sheng_shi_xian_qu_ming_cheng AS region_name,
        SUBSTR(sheng_shi_xian_qu, 1, 4) AS region_code
    FROM ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test
),

religion_multi_region AS (
    -- 3. 同一宗教图谱 + 不同地区（≥2人）
    SELECT
        r.tpcode,
        r.tpname
    FROM religion_people r
    JOIN people_region p
      ON r.sfzh = p.sfzh
    GROUP BY r.tpcode, r.tpname
    HAVING COUNT(DISTINCT p.region_name) >= 2
),

target_people AS (
    -- 4. 最终目标人员集合
    SELECT
        r.tpcode,
        r.tpname,
        r.sfzh,
        p.region_name
    FROM religion_people r
    JOIN religion_multi_region m
      ON r.tpcode = m.tpcode
     AND r.tpname = m.tpname
    JOIN people_region p
      ON r.sfzh = p.sfzh
),

同行 AS (
    -- 5. 滇内同行（飞机 / 火车 / 客运）
    SELECT DISTINCT sfzh, id AS event_id, '同行' AS behavior_type
    FROM dws_ztk_airplane_trace_lhcz_ai_model_test
    WHERE SUBSTR(cfd_xzqh,1,2) = '53'
       OR SUBSTR(ddd_xzqh,1,2) = '53'

    UNION ALL

    SELECT DISTINCT sfzh, tcx_id AS event_id, '同行'
    FROM dws_ztk_train_trace_lhcz_ai_model_test
    WHERE tcx_id IS NOT NULL
      AND SUBSTR(cfd_xzqh,1,2) = '53'

    UNION ALL

    SELECT DISTINCT sfzh, che_ci AS event_id, '同行'
    FROM dws_ztk_coach_trace_lhcz_ai_model_test
    WHERE SUBSTR(cfz,1,2) = '53'
),

同住 AS (
    -- 6. 滇内同住
    SELECT DISTINCT
        zheng_jian_hao_ma AS sfzh,
        room_id AS event_id,
        '同住' AS behavior_type
    FROM ztk_check_inout_hotel_lhcz_ai_model_test
    WHERE room_id IS NOT NULL
),

同wifi AS (
    -- 7. 同 WIFI
    SELECT DISTINCT
        sfzh,
        bssid AS event_id,
        '同WIFI' AS behavior_type
    FROM lhcz_ghm_twifi_sfzh_results_lhcz_ai_model_test
),

设备同行 AS (
    -- 8. 设备同行
    SELECT DISTINCT
        zjhm AS sfzh,
        device_tx_xq AS event_id,
        '设备同行' AS behavior_type
    FROM lhcz_qy_sk_geohash_sbtx_cardno_result_lhcz_ai_model_test
),

all_behavior AS (
    SELECT * FROM 同行
    UNION ALL SELECT * FROM 同住
    UNION ALL SELECT * FROM 同wifi
    UNION ALL SELECT * FROM 设备同行
)

-- 9. 最终结果
SELECT
    t.tpcode,
    t.tpname,
    t.sfzh,
    t.region_name,
    b.behavior_type,
    b.event_id
FROM target_people t
JOIN all_behavior b
  ON t.sfzh = b.sfzh;
",1,
