id,query,tables,sql,flag,备注
33,境外涉恐人员、出境长期未归人员、涉恶人员、出境后变换国籍等人员的同行同住或同家族境内关系人使用异常应用(APP)情况。,ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;dws_ztk_airplane_trace_lhcz_ai_model_test;dws_ztk_train_trace_lhcz_ai_model_test;dws_ztk_coach_trace_lhcz_ai_model_test;ztk_check_inout_hotel_lhcz_ai_model_test;ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test;nb_app_bqhz_lhcz_ai_model_test,"WITH base_key_person AS (
    -- 1. 境外涉K / 反宣 / 出境类重点人
    SELECT DISTINCT
        sfzh,rylbmc
    FROM ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test
    WHERE
        rylbmc in 
    ('涉恐人员','涉恶人员')
),
同行同住人员 AS (
    select distinct b.sfzh,b.rylbmc,a.gxr_sfzh 
    from ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test a 
    join base_key_person b on a.sfzh = b.sfzh
),
同家族人员 AS (
    -- 4. 同家族关系人
    SELECT DISTINCT j1.sfzh,j3.rylbmc,j2.sfzh AS rel_sfzh
    FROM ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test j1
    JOIN ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test j2
      ON j1.jiazu_id = j2.jiazu_id
    join base_key_person j3 on j1.sfzh = j3.sfzh
    WHERE j1.sfzh IN (SELECT sfzh FROM base_key_person)
      AND j2.sfzh <> j1.sfzh
),

关系人汇总 AS (
    select sfzh,rylbmc,gxr_sfzh rel_sfzh from 同行同住人员
    UNION
    SELECT sfzh,rylbmc,rel_sfzh FROM 同家族人员
)

-- 5. 关系人境内异常 APP 使用情况
SELECT
r.sfzh as 身份证号,
r.rylbmc as 人员类别名称,
    r.rel_sfzh                AS 关系人身份证号,
    a.chinese_name            AS 异常APP名称,
    a.package_type            AS APP标签类型,
    a.shi_jian_chuo           AS 使用时间
FROM 关系人汇总 r
JOIN nb_app_bqhz_lhcz_ai_model_test a
  ON r.rel_sfzh = a.shou_ji_hao_ma
;",,
34,与米热孜·阿米娜跨区聚集的人员有哪些。,ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test;dws_ztk_airplane_trace_lhcz_ai_model_test;dws_ztk_train_trace_lhcz_ai_model_test;dws_ztk_coach_trace_lhcz_ai_model_test,"WITH target_person AS (
    SELECT
        gong_min_shen_fen_hao_ma AS sfzh,
        xing_ming
    FROM ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test
    WHERE xing_ming = '米热孜·阿米娜'
),
airplane_cross AS (
    SELECT
        a.id,
        a.sfzh,
        a.name
    FROM dws_ztk_airplane_trace_lhcz_ai_model_test a
    WHERE a.id IN (
            SELECT distinct id
            FROM dws_ztk_airplane_trace_lhcz_ai_model_test t1 join 
            target_person t2 on t1.sfzh = t2.sfzh
            WHERE substr(cfd_xzqh,1,4) <> substr(ddd_xzqh,1,4)
        )
    and a.sfzh not in (select sfzh from target_person)
),

train_cross AS (
    SELECT
        a.id,
        a.sfzh,
        a.name
    FROM dws_ztk_train_trace_lhcz_ai_model_test a
    WHERE a.id IN (
            SELECT distinct id
            FROM dws_ztk_train_trace_lhcz_ai_model_test t1 join 
            target_person t2 on t1.sfzh = t2.sfzh
            WHERE substr(cfd_xzqh,1,4) <> substr(ddd_xzqh,1,4)
        )
    and a.sfzh not in (select sfzh from target_person)
)
SELECT DISTINCT
    sfzh,
    name
FROM (
    SELECT sfzh, name FROM airplane_cross
    UNION ALL
    SELECT sfzh, name FROM train_cross
) r;""

",1,
35,2025年3月到4月期间浏览问题歌曲、可疑URL的人员，他们目前活动轨迹在哪里，并标识出特群？,lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test;ywk_sc_latest_trace_sx_2001_lhcz_ai_model_test;ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test,"WITH wabq_hit_person AS (
    -- ① 2025年3-4月期间，浏览问题歌曲 / 可疑URL 的人员
    SELECT DISTINCT
        sfzh
    FROM lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test
    WHERE sj >= '2025-03-01 00:00:00'
      AND sj <  '2025-05-01 00:00:00'
      and rylb in ('访问url情况','问题歌曲及书籍')
),
latest_trace AS (
    -- ② 命中人员的最新活动轨迹
    SELECT
        zhengjianhao AS sfzh,
        huodongkaishishi_jian,
        huodongjieshushi_jian,
        guijiwei_zhi
    FROM ywk_sc_latest_trace_sx_2001_lhcz_ai_model_test
),
special_group AS (
    -- ③ 12类重点人（特群）标识
    SELECT DISTINCT
        sfzh,
        rylbmc
    FROM ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test
)

SELECT
    p.sfzh                                   AS 身份证号,
    t.guijiwei_zhi                           AS 当前轨迹位置,
    t.huodongkaishishi_jian                 AS 活动开始时间,
    t.huodongjieshushi_jian                 AS 活动结束时间,
    CASE
        WHEN s.sfzh IS NOT NULL THEN '是'
        ELSE '否'
    END                                      AS 是否特群,
    s.rylbmc                                AS 特群类别
FROM wabq_hit_person p
LEFT JOIN latest_trace t
    ON p.sfzh = t.sfzh
LEFT JOIN special_group s
    ON p.sfzh = s.sfzh;",,
36,身份证号为 [national-id] 及其家族圈人员的关系人中是否存在境外出境未归及境外活动人员。,ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test;ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test,"WITH family_members AS (
    -- 1. 家族圈人员
    SELECT DISTINCT sfzh
    FROM ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test
    WHERE jiazu_id IN (
        SELECT jiazu_id
        FROM ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test
        WHERE sfzh = '[national-id]'
    )
),
relation_person AS (
    -- 2. 关系人（同行 / 同住 / 告警 / 布控等）
    SELECT DISTINCT
        t.sfzh        AS source_sfzh,
        r.gxr_sfzh    AS relation_sfzh
    FROM family_members t
    JOIN ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test r
      ON t.sfzh = r.sfzh
),

risk_relation AS (
    -- 3. 命中境外出境未归 / 境外活动人员
    SELECT
        rp.source_sfzh,
        rp.relation_sfzh,
        c.xing_ming,
        c.guo_ji,
        c.qian_wang_guo_jia,
        c.chu_ru_jing_biao_shi,
        c.chu_ru_jing_shi_jian_1
    FROM relation_person rp
    JOIN ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test c
      ON rp.relation_sfzh = c.sfzh
    WHERE c.chu_ru_jing_biao_shi = '出境'
)
SELECT
    source_sfzh        AS 关联源人员身份证,
    relation_sfzh      AS 风险关系人身份证,
    xing_ming          AS 姓名,
    guo_ji             AS 国籍,
    qian_wang_guo_jia  AS 前往国家,
    chu_ru_jing_shi_jian_1 AS 最近出境时间
FROM risk_relation;",1,
37,身份证号为 [national-id] 及其家族圈人员的关系人中是否存在曾因同一案件被打击处理人员。,mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test;ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test,"WITH target_family AS (
    -- 1. 获取目标人员的家族圈人员
    SELECT DISTINCT
        f.sfzh
    FROM ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test f
    WHERE f.jiazu_id IN (
        SELECT jiazu_id
        FROM ywk_sc_dsr_ztk_jzgx_chonggou_final_result_2001_lhcz_ai_model_test
        WHERE sfzh = '[national-id]'
    ) and f.sfzh <> '[national-id]'
),

family_relations AS (
    -- 2. 家族圈人员的关系人
    SELECT DISTINCT
        t.gxr_sfzh AS sfzh
    FROM ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test t
    JOIN target_family f
      ON t.sfzh = f.sfzh
      where f.sfzh != t.gxr_sfzh
),

all_related_persons AS (
    -- 3. 合并：本人 + 家族圈 + 家族关系人
    SELECT '[national-id]' AS sfzh
    UNION
    SELECT sfzh FROM target_family
    UNION
    SELECT sfzh FROM family_relations
),

case_info AS (
    -- 4. 关联监所案件信息
    SELECT
        sfzh,
        ajlxmc,
        zmmc
    FROM mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test
    WHERE sfzh IN (SELECT sfzh FROM all_related_persons)
)

-- 5. 判断是否存在“同一案件被打击处理”的情况
SELECT
    a.sfzh       AS 人员身份证号,
    a.ajlxmc     AS 案件类型名称,
    a.zmmc       AS 罪名名称,
    COUNT(*)     AS 涉案人数
FROM case_info a
GROUP BY
    a.ajlxmc,
    a.zmmc,
    a.sfzh
HAVING COUNT(*) >= 1;
",,
38,来自于两个及两个以上国家的外籍人员，同一时间段内在同一地点或同一wifi下聚集，或在同一时间段内在昆明市内活动点位有多次重复。,ywk_sc_crjglxt_sj_crjjl_sfxx_ql_2001_lhcz_ai_model_test;lhcz_ghm_twifi_sfzh_results_lhcz_ai_model_test;ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test,"WITH foreign_person AS (
    -- 外籍人员基础信息
    SELECT DISTINCT
        sfzh,
        guo_ji
    FROM ywk_sc_crjglxt_sj_crjjl_sfxx_ql_2001_lhcz_ai_model_test
    WHERE guo_ji IS NOT NULL and guo_ji not in ('中国','中国香港','中国澳门')
),

wifi_group AS (
    -- 同一时间段、同一 WIFI 聚集
    SELECT
        w.bssid,
        w.ssid,
        date_format(CAST(w.min_time AS TIMESTAMP), 'yyyy-MM-dd HH') AS time_slot,
        COUNT(DISTINCT f.guo_ji) AS country_cnt,
        COUNT(DISTINCT w.sfzh) AS person_cnt
    FROM lhcz_ghm_twifi_sfzh_results_lhcz_ai_model_test w
    JOIN foreign_person f
        ON w.sfzh = f.sfzh
    GROUP BY
        w.bssid,
        w.ssid,
        date_format(CAST(w.min_time AS TIMESTAMP), 'yyyy-MM-dd HH')
    HAVING
        COUNT(DISTINCT f.guo_ji) >= 2
        AND COUNT(DISTINCT w.sfzh) >= 2
),

place_group AS (
    -- 同一时间段、同一地点聚集
    SELECT
        d.dian_wei_ming_chen,
        date_format(CAST(d.collecttime AS TIMESTAMP), 'yyyy-MM-dd HH') AS time_slot,
        COUNT(DISTINCT f.guo_ji) AS country_cnt,
        COUNT(DISTINCT d.zjhm) AS person_cnt
    FROM ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test d
    JOIN foreign_person f
        ON d.zjhm = f.sfzh
    GROUP BY
        d.dian_wei_ming_chen,
        date_format(CAST(d.collecttime AS TIMESTAMP), 'yyyy-MM-dd HH')
    HAVING
        COUNT(DISTINCT f.guo_ji) >= 2
        AND COUNT(DISTINCT d.zjhm) >= 2
),

kunming_repeat AS (
    -- 昆明市内多次重复活动
    SELECT
        d.zjhm,
        COUNT(*) AS total_times
    FROM ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test d
    JOIN foreign_person f
        ON d.zjhm = f.sfzh
    WHERE d.areacode LIKE '5301%'
    GROUP BY d.zjhm
    HAVING COUNT(*) >= 3
)

-- 汇总输出
SELECT
    'WIFI聚集' AS abnormal_type,
    bssid      AS location_id,
    ssid       AS location_name,
    time_slot,
    country_cnt,
    person_cnt
FROM wifi_group

UNION ALL

SELECT
    '地点聚集' AS abnormal_type,
    dian_wei_ming_chen AS location_id,
    dian_wei_ming_chen AS location_name,
    time_slot,
    country_cnt,
    person_cnt
FROM place_group

UNION ALL

SELECT
    '昆明多点重复活动' AS abnormal_type,
    zjhm  AS location_id,
    NULL  AS location_name,
    NULL  AS time_slot,
    NULL  AS country_cnt,
    total_times AS person_cnt
FROM kunming_repeat;",1,
39,最近一年出现的涉恐涉稳人员关系人可疑行为有什么。,ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test;ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test,"WITH sk_sw_person AS (
    SELECT
        sfzh,
        xm,
        rylbmc
    FROM ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test
    WHERE rylbmc IN ('涉恐人员','涉稳人员')
),
-- 2. 关系人
relation_person AS (
    SELECT
        r.sfzh    AS sk_sw_sfzh,
        g.sfzh    AS relation_sfzh,
        g.guan_xi
    FROM sk_sw_person r
    JOIN ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test g
        ON r.sfzh = g.sfzh
),

-- 3. 关系人近期可疑网络行为（近30天）
suspicious_behavior AS (
    SELECT
        sfzh,
        sj,
        qbid,
        qbidhz,
        sacs,
        appname,
        urlbq
    FROM lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test
    WHERE dt >= TO_CHAR(
                  DATEADD(GETDATE(), -365, 'DD'),
                  'yyyyMMdd'
              )
      AND (
            appname IS NOT NULL
         OR urlbq IS NOT NULL
         OR sacs IS NOT NULL
      )
)

-- 4. 汇总输出
SELECT
    r.sk_sw_sfzh        AS 涉K涉W人员身份证号,
    r.relation_sfzh     AS 关系人身份证号,
    r.guan_xi           AS 关系类型,
    s.sj                AS 可疑行为时间,
    s.qbidhz            AS 情报标题,
    s.sacs              AS 涉案次数,
    s.appname           AS 小众应用,
    s.urlbq             AS 可疑URL
FROM relation_person r
JOIN suspicious_behavior s
    ON r.relation_sfzh = s.sfzh;
",,
40,境外涉K人员、出境长期未归人员、境外反宣人员、出境后变换国籍等人员是否跟其亲属及出境前同行、同住、同上网、涉同案线等人员在广州、三亚等内地城市会面。,ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;dws_ztk_airplane_trace_lhcz_ai_model_test;ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test,"WITH sk_person AS (
    -- 1. 境外涉K / 出境未归 / 反宣 / 变换国籍等重点人
    SELECT
        sfzh,
        xm,
        rylbmc
    FROM ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test
    WHERE rylbmc IN (
        '境外新疆籍涉恐人员','涉恐重点人', '境外新疆籍涉恐在逃人员','涉危安类重点人员',
        '境外新疆籍反宣活动人员','境外新疆籍涉民分反宣未成年人'
    )
),

rel_person AS (
    -- 2. 重点人员的亲属关系人
    SELECT
        r.sfzh        AS rel_sfzh,
        r.guan_xi     AS guan_xi,
        s.sfzh        AS sk_sfzh,
        s.xm          AS sk_xm,
        s.rylbmc      AS sk_rylb
    FROM ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test r
    JOIN sk_person s
      ON r.hu_hao = s.sfzh
),

flight_trace AS (
    -- 3. 航班轨迹（只保留到达广州 / 三亚）
    SELECT
        id,
        sfzh,
        name,
        dao_da_ri_qi,
        dao_zhan,
        ddd_xzqh
    FROM dws_ztk_airplane_trace_lhcz_ai_model_test
    WHERE
        dao_zhan LIKE '%广州%'
        OR dao_zhan LIKE '%三亚%'
)

-- 4. 重点人员 + 亲属 在同一航班同行（会面证据）
SELECT
    r.sk_sfzh              AS 重点人员身份证,
    r.sk_xm                AS 重点人员姓名,
    r.sk_rylb              AS 人员类别,
    r.rel_sfzh             AS 亲属身份证,
    r.guan_xi              AS 亲属关系,
    f1.dao_zhan             AS 会面城市,
    f1.dao_da_ri_qi         AS 会面时间,
    f1.id                   AS 同行标识
FROM rel_person r
JOIN flight_trace f1
  ON r.sk_sfzh = f1.sfzh
JOIN flight_trace f2
  ON r.rel_sfzh = f2.sfzh
 AND f1.id = f2.id;
",1,
41,与手机号为 [phone] 的人员在同一地点频繁定外卖的人有哪些？,ysk_02zee_mtddxx_001_lhcz_ai_model_test,"WITH base_orders AS (
    SELECT
        binded_phone,
        address,
        order_createtime
    FROM ysk_02zee_mtddxx_001_lhcz_ai_model_test
    WHERE dt >= '20260101'
      AND address IS NOT NULL
      AND binded_phone IS NOT NULL
),

target_addr AS (
    SELECT DISTINCT
        address
    FROM base_orders
    WHERE binded_phone = '15019980404'
),

same_place_orders AS (
    SELECT
        o.binded_phone,
        o.address,
        COUNT(*) AS order_cnt
    FROM base_orders o
    JOIN target_addr t
      ON o.address = t.address
    WHERE o.binded_phone <> '15019980404'
    GROUP BY o.binded_phone, o.address
)

SELECT
    binded_phone      AS 同地点人员手机号,
    address           AS 同一收货地址,
    order_cnt         AS 外卖次数
FROM same_place_orders
WHERE order_cnt >= 3
ORDER BY order_cnt DESC;",,
42,目前云南昆明各辖区涉案线人员有多少人？,mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test;ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test,"SELECT
    c.fen_ju_ming_cheng AS 分局名称,
    COUNT(DISTINCT c.gong_min_shen_fen_hao_ma) AS 涉案线人员数
FROM ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test c
INNER JOIN mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test s
    ON c.gong_min_shen_fen_hao_ma = s.sfzh
WHERE c.fen_ju_ming_cheng LIKE '%昆明市公安局%分局'
GROUP BY c.fen_ju_ming_cheng
ORDER BY 涉案线人员数 DESC;",,
43,外逃人员的可疑轨迹信息有哪些？,ywk_sc_9leipeople_hmd_2001_lhcz_ai_model_test;ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test;ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test,"SELECT
    h.sfzh                                  AS sfzh,              -- 身份证号
    h.lx                                    AS control_type,      -- 管控类型
    h.czcs                                  AS control_measure,   -- 处置措施
    g.collecttime                           AS collect_time,      -- 采集时间
    g.dian_wei_ming_chen                   AS device_location,   -- 点位名称
    g.she_bei_lei_xing                     AS device_type,       -- 设备类型
    g.areacode                             AS area_code,         -- 行政区划
    t.huo_dong_kai_shi_shi_jian             AS activity_start,   -- 活动开始时间
    t.huo_dong_jie_shu_shi_jian             AS activity_end,     -- 活动结束时间
    t.huo_dong_kai_shi_di_city              AS start_city,       -- 开始城市
    t.huo_dong_jie_shu_di_city              AS end_city,         -- 结束城市
    t.gui_ji_wei_zhi                        AS key_location,     -- 轨迹位置
    t.type                                  AS track_type,       -- 轨迹类型
    t.message                               AS warning_message   -- 告警/通报信息
FROM ywk_sc_9leipeople_hmd_2001_lhcz_ai_model_test h
LEFT JOIN ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test g
    ON h.sfzh = g.zjhm
    AND g.collecttime >= '2026-01-01 00:00:00'
LEFT JOIN ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test t
    ON h.sfzh = t.zheng_jian_hao
    AND t.huo_dong_kai_shi_shi_jian >= '2026-01-01 00:00:00'
WHERE  (
        t.gui_ji_wei_zhi LIKE '%机场%'
     OR t.gui_ji_wei_zhi LIKE '%火车站%'
     OR t.huo_dong_jie_shu_di_city <> t.huo_dong_kai_shi_di_city
  ) and g.dt >= '20260101' and t.dt >= '20260101';",1,
44,身份证号为 [national-id] 的人员是否具备制造爆炸物的能力？,ywk_sc_purchase_goods_lhcz_ai_model_test,"SELECT
    xm,
    sfzh,
    store,
    wpmc,
    wp_gg,
    mcsj
FROM ywk_sc_purchase_goods_lhcz_ai_model_test
WHERE sfzh = '[national-id]'
  AND
        wpmc in  ('电雷管', '导爆索', '导火索','硝酸铵', '硝酸钾', '氯酸钾', '高氯酸钾', '黑火药');",,
45,证件号码为 [national-id] 的人员在校期间是否存在可疑网上行为？,lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test;lhcz_wx_tmp_ztk_students_lhcz_ai_model_test,"SELECT
    s.sfzh,
    s.xm,
    s.xxmc,
    s.rxrq,
    w.sj       AS suspicious_time,
    w.rylb     AS suspicious_type,
    w.qbidhz   AS suspicious_desc,
    w.appname,
    w.urlbq
FROM lhcz_wx_tmp_ztk_students_lhcz_ai_model_test s
JOIN lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test w
  ON s.sfzh = w.sfzh
 AND w.sj >= s.rxrq
WHERE s.sfzh = '[national-id]';",,
