id,query,tables,sql,flag,备注
46,证件号为 [national-id] 的人员目前在押吗？,mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test,"SELECT
    sfzh,
    xm,
    ryzt,
    jsmc,
    rsrq
FROM mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test
WHERE sfzh = '[national-id]'
  AND ryzt = '在押';",,
47,号牌号码为 云A66M02 的车辆的轨迹信息是什么,ywk_sc_sj_ztk_clgjzh_dd_2001_lhcz_ai_model_test,"SELECT
    cph                     AS chepai_hao,          -- 车牌号
    huo_dong_shi_jian       AS huodong_shijian,     -- 活动时间
    address                 AS tingliu_didian,     -- 经过/抓拍地点
    jing_du                 AS jingdu,              -- 经度
    wei_du                  AS weidu,               -- 纬度
    she_bei_bian_hao        AS shebei_id,           -- 设备编号
    xzqh                    AS xingzheng_quhua,    -- 行政区划
    datasource,
    dt
FROM ywk_sc_sj_ztk_clgjzh_dd_2001_lhcz_ai_model_test
WHERE cph = '云A66M02';
",,
48,2025年以来新增涉恐涉稳人员的同行同住人员有哪些？,ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test,"WITH new_suspect_kw AS (
    SELECT
        sfzh,
        xm,
        rylbmc,
        lrsj
    FROM ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test
    WHERE lrsj >= '2025-01-01 00:00:00'
      AND rylbmc in ('涉恐人员','涉稳人员')
),
together_rel AS (
    SELECT
        sfzh        AS suspect_sfzh,
        gxr_sfzh    AS peer_sfzh,
        first_time,
        last_time,
        sensitive_level,
        type
    FROM ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test
)
SELECT
    n.sfzh            AS 涉K涉W人员身份证号,
    n.xm              AS 涉K涉W人员姓名,
    n.rylbmc          AS 人员类别,
    r.peer_sfzh       AS 同行同住人员身份证号,
    r.first_time      AS 首次发现时间,
    r.last_time       AS 最后发现时间,
    r.sensitive_level AS 敏感级别,
    r.type            AS 关系类型
FROM new_suspect_kw n
JOIN together_rel r
  ON n.sfzh = r.suspect_sfzh;",,
49,证件号为 [national-id] 的人员所在单位是否有标签人员或可疑上网行为人员？,lhcz_wx_jcmx_zhiye_zhenghe_lhcz_ai_model_test;ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test,"WITH target_person AS (
    -- 1. 获取目标人员所在工作单位
    SELECT
        sfzh,
        xm,
        gzdw
    FROM lhcz_wx_jcmx_zhiye_zhenghe_lhcz_ai_model_test
    WHERE sfzh = '[national-id]'
),

same_unit_person AS (
    -- 2. 找出同一工作单位的其他人员
    SELECT
        a.sfzh,
        a.xm,
        a.gzdw
    FROM lhcz_wx_jcmx_zhiye_zhenghe_lhcz_ai_model_test a
    JOIN target_person t
      ON a.gzdw = t.gzdw
),

tagged_person AS (
    -- 3. 单位内是否存在 12 类重点标签人员
    SELECT DISTINCT
        s.sfzh,
        s.xm,
        '重点人标签' AS risk_type
    FROM same_unit_person s
    JOIN ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test k
      ON s.sfzh = k.sfzh
),

cyber_risk_person AS (
    -- 4. 单位内是否存在可疑上网 / 网安标签人员
    SELECT DISTINCT
        s.sfzh,
        s.xm,
        '可疑上网行为' AS risk_type
    FROM same_unit_person s
    JOIN lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test w
      ON s.sfzh = w.sfzh
)

-- 5. 汇总输出
SELECT
    sfzh,
    xm,
    risk_type
FROM tagged_person

UNION ALL

SELECT
    sfzh,
    xm,
    risk_type
FROM cyber_risk_person;",,
50,证件号为 [national-id] 的人员的家人是否存在服刑人员？,ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test;mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test,"WITH family_members AS (
-- 查询服刑家人的详细信息
    SELECT f2.sfzh, f2.guan_xi
    FROM ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test f1
    INNER JOIN ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test f2
        ON f1.hu_hao = f2.hu_hao
    WHERE f1.sfzh = '[national-id]'
      AND f2.sfzh <> '[national-id]'
)
SELECT
    fm.guan_xi AS 与查询人关系,
    p.xm AS 服刑人姓名,
    p.sfzh AS 服刑人身份证,
    p.zmmc AS 罪名,
    p.xq AS 刑期,
    p.jsmc AS 关押监所,
    p.rsrq AS 入所日期,
    p.xq_zr AS 预计释放日期
FROM family_members fm
INNER JOIN mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test p
    ON fm.sfzh = p.sfzh
WHERE p.ryzt = '在押';",,
51,2025年以来频繁前往国外人员且目前未归人员？,ywk_sc_crjglxt_sj_crjjl_sfxx_ql_2001_lhcz_ai_model_test;ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test,"WITH frequent_travelers AS (
    SELECT
        sfzh,
        crj_xing_ming AS xm,
        COUNT(1) AS exit_count
    FROM ywk_sc_crjglxt_sj_crjjl_sfxx_ql_2001_lhcz_ai_model_test
    WHERE chu_ru_jing_biao_shi = '出境'
      AND CAST(chu_ru_jing_shi_jian AS DATETIME) >= CAST('2025-01-01 00:00:00' AS DATETIME)
    GROUP BY sfzh, crj_xing_ming
    HAVING COUNT(1) >= 3
)
SELECT
    f.sfzh AS 身份证号,
    f.xm AS 姓名,
    f.exit_count AS 出境次数,
    u.qian_wang_guo_jia AS 最后前往国家,
    u.chu_ru_jing_shi_jian AS 最后出境时间
FROM frequent_travelers f
INNER JOIN ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test u
    ON f.sfzh = u.sfzh
ORDER BY f.exit_count DESC;",,
52,原云南籍人员取得外籍后返滇人员是哪些？,ywk_sc_scgj_result_2001_lhcz_ai_model_test;ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test;ywk_sc_crjglxt_sj_crjjl_sfxx_ql_2001_lhcz_ai_model_test,"WITH dual_nationality AS (
      -- 双重国籍人员
      SELECT
          sfzh,
          xm,
          qdwggjqk AS foreign_nationality,
          ck_hjdz AS original_hukou
      FROM ywk_sc_scgj_result_2001_lhcz_ai_model_test
      WHERE sfzh LIKE '53%'
  ),
  return_to_yunnan AS (
      -- 返滇轨迹（目的地为云南，出发地非云南）
      SELECT
          zheng_jian_hao,
          xing_ming,
          huo_dong_kai_shi_shi_jian AS departure_time,
          huo_dong_kai_shi_di_sheng AS from_province,
          huo_dong_kai_shi_di_city AS from_city,
          huo_dong_jie_shu_di_sheng AS to_province,
          huo_dong_jie_shu_di_city AS to_city,
          type AS transport_type,
          message
      FROM ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test
      WHERE huo_dong_jie_shu_di_sheng = '云南省'
        AND huo_dong_kai_shi_di_sheng != '云南省'
  )
  SELECT
      d.sfzh AS 身份证号,
      d.xm AS 姓名,
      d.foreign_nationality AS 外国国籍,
      d.original_hukou AS 原户籍地,
      r.departure_time AS 返滇时间,
      CONCAT(r.from_province, r.from_city) AS 出发地,
      CONCAT(r.to_province, r.to_city) AS 目的地,
      r.transport_type AS 出行方式,
      r.message AS 轨迹描述
  FROM dual_nationality d
  INNER JOIN return_to_yunnan r ON d.sfzh = r.zheng_jian_hao
  ORDER BY r.departure_time DESC;",,
53,与曾洋同行同住人员中是否存在2024年以来出境未归人员？,ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test," -- 查询同行同住人员中是否存在2024年以来出境未归人员
  WITH target_person AS (
      SELECT gong_min_shen_fen_hao_ma AS sfzh
      FROM ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test
      WHERE xing_ming = '曾洋'
      LIMIT 1
  ),
  companions AS (
      SELECT DISTINCT gxr_sfzh AS companion_sfzh
      FROM ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test
      WHERE sfzh IN (SELECT sfzh FROM target_person)
        AND type = '同行同住'
  )
  SELECT
      CASE WHEN COUNT(*) > 0 THEN '是' ELSE '否' END AS 同行同住人员中存在出境未归人员,
      COUNT(*) AS 出境未归人员数
  FROM companions c
  INNER JOIN ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test u
      ON c.companion_sfzh = u.sfzh
  WHERE u.indate >= 20240101;  -- 2024年1月1日以来",,
54,证件号是 [national-id] 的亲密关系人员有那些？,ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test;ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test,"WITH relation_person AS (
    SELECT  DISTINCT a.sfzh
        ,b.sfzh gxr_sfzh
        ,b.guan_xi
FROM    (
            SELECT  *
            FROM    ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
            WHERE   sfzh = '[national-id]'-----身份证号1
            and is_xianjiazu='现家族'

        ) a
JOIN    (
            SELECT  *
            FROM    ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
            where is_xianjiazu='现家族'
        ) b
ON      a.hu_hao = b.hu_hao
)
SELECT
    c.xing_ming              AS 关系人姓名,
    c.gong_min_shen_fen_hao_ma AS 关系人身份证号,
    r.guan_xi                AS 与李明关系,
    c.hu_ji_di_zhi            AS 户籍地址,
    c.she_qu_ming_cheng       AS 社区名称
FROM relation_person r
JOIN ywk_sc_czrkjbxx_zhenghe_2001_lhcz_ai_model_test c
  ON r.gxr_sfzh = c.gong_min_shen_fen_hao_ma;
",,
55,身份证 [national-id] 的人员关系人中是否有底子干净且安装小众软件人员？,ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test;mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test;ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test,"WITH rel_person AS (
    -- ① 取目标人员的关系人
select sfzh as gxr_sfzh
from ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
where hu_hao_id in
(select hu_hao_id from ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
where sfzh = '[national-id]')
),

clean_person AS (
    -- ② 排除有案件、在押、重点人标签的“底子不干净”人员
    SELECT
        r.gxr_sfzh
    FROM rel_person r
    LEFT JOIN mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test a
        ON r.gxr_sfzh = a.sfzh
    LEFT JOIN mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test j
        ON r.gxr_sfzh = j.sfzh
    LEFT JOIN ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test s
        ON r.gxr_sfzh = s.sfzh
    WHERE a.sfzh IS NULL
      AND j.sfzh IS NULL
      AND s.sfzh IS NULL
),

minor_app_person AS (
    -- ③ 命中小众应用的人员
    SELECT DISTINCT
        w.sfzh,
        w.appname
    FROM lhcz_qy_jcmx_wabq_result_lhcz_ai_model_test w
    WHERE w.appname IS NOT NULL
)

-- ④ 最终结果：底子干净 + 安装小众软件
SELECT
    c.gxr_sfzh      AS 关系人身份证号,
    m.appname       AS 小众应用名称
FROM clean_person c
JOIN minor_app_person m
    ON c.gxr_sfzh = m.sfzh;",,
56,身份证 [national-id] 的人员的关系人中是否存在近期收押收监人员？,ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test,"WITH rel_person AS
(
    -- ① 取得目标人员的关系人身份证
    SELECT  sfzh
            ,gxr_sfzh
            ,WM_CONCAT('|',type) type
    FROM    (
                SELECT  DISTINCT sfzh
                        ,gxr_sfzh
                        ,type
                FROM    ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test
                WHERE   sfzh = '[national-id]' -----身份证号1
                UNION ALL
                SELECT  DISTINCT a.sfzh
                        ,b.sfzh gxr_sfzh
                        ,'亲属' type
                FROM    (
                            SELECT  *
                            FROM    ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
                            WHERE   sfzh = '[national-id]' -----身份证号1
                        ) a
                JOIN    (
                            SELECT  *
                            FROM    ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test
                        ) b
                ON      a.hu_hao = b.hu_hao
            )
    GROUP BY sfzh
             ,gxr_sfzh
)
,recent_detain AS
(
    -- ② 关系人中，筛选近期收押 / 在押人员
    SELECT  sfzh
            ,xm
            ,ryzt
            ,rsrq
            ,jsmc
            ,rsyy
            ,zmmc
    FROM    mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test
    WHERE   ryzt = '在押'
    OR      rsrq >= DATEADD(GETDATE(),-30,'day')
) -- ③ 输出最终结果
SELECT  r.gxr_sfzh AS relation_sfzh
        ,r.TYPE AS relation_type
        ,d.xm AS relation_name
        ,d.ryzt AS detain_status
        ,d.rsrq AS detain_time
        ,d.jsmc AS detain_place
        ,d.rsyy AS detain_reason
        ,d.zmmc AS crime_name
FROM    rel_person r
JOIN    recent_detain d
ON      r.gxr_sfzh = d.sfzh
;",,
57,不同地区两名及两名以上重点人员请假外出，在云南某地同行、同住、同wifi、设备同行？,ywk_sc_temp_xxx_siquan_tmp_ywk_sc_zdryqxj_zhenghe_2001_lhcz_ai_model_test;dws_ztk_airplane_trace_lhcz_ai_model_test;dws_ztk_train_trace_lhcz_ai_model_test;lhcz_ghm_twifi_sfzh_results_lhcz_ai_model_test;lhcz_qy_sk_geohash_sbtx_cardno_result_lhcz_ai_model_test;ztk_check_inout_hotel_lhcz_ai_model_test,"WITH qj_people AS (
    -- ① 请假流入云南的重点人员
    SELECT
        idcard,
        lrdshidm hjdqh,
        qjkssj,
        qjjssj
    FROM ywk_sc_temp_xxx_siquan_tmp_ywk_sc_zdryqxj_zhenghe_2001_lhcz_ai_model_test 
),
同行同住 AS (
    select distinct md_id event_id,a.sfzh from ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test a 
    join qj_people b on a.sfzh = b.idcard
),
同wifi AS (
    -- ④ 同 WIFI
    SELECT
        bssid AS event_id,
        sfzh
    FROM lhcz_ghm_twifi_sfzh_results_lhcz_ai_model_test w
    JOIN qj_people q
      ON w.sfzh = q.idcard
     AND w.min_time BETWEEN q.qjkssj AND q.qjjssj
),
设备同行 AS (
    -- ⑤ 设备同行
    SELECT
        CONCAT(zjhm,'_',tx_zjhm) AS event_id,
        zjhm AS sfzh
    FROM lhcz_qy_sk_geohash_sbtx_cardno_result_lhcz_ai_model_test d
    JOIN qj_people q
      ON d.zjhm = q.idcard
),
all_events AS (
    SELECT * FROM 同行同住
    UNION ALL
    SELECT * FROM 同wifi
    UNION ALL
    SELECT * FROM 设备同行
)
-- ⑥ 输出：不同户籍地区 ≥2 人的同行同住同网同设备事件
SELECT
    e.event_id,
    COUNT(DISTINCT e.sfzh)            AS person_cnt,
    COUNT(DISTINCT q.hjdqh)           AS hjdqh_cnt
FROM all_events e
JOIN qj_people q
  ON e.sfzh = q.idcard
GROUP BY e.event_id
HAVING COUNT(DISTINCT e.sfzh) >= 2
   AND COUNT(DISTINCT q.hjdqh) >= 2;",,
58,涉及多起危安类案件且多次出滇活动的人员，根据人员多次出滇行为，分析同行人员中是否存在与本人相同涉案线的人员？,mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test;ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test;dws_ztk_airplane_trace_lhcz_ai_model_test;dws_ztk_train_trace_lhcz_ai_model_test;mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test,"WITH
wa_multi_case_person AS (
    --1. 涉及多起危安类案件人员 
    SELECT
        sfzh
    FROM mxgl_ywk_jysj_jgsj_huizong_lhcz_ai_model_test
    WHERE if_wa = '是'
    GROUP BY sfzh,fzss
    HAVING COUNT(1) >= 2
),
--2. 多次出滇人员 
multi_out_yunnan_person AS (
    SELECT
        zheng_jian_hao AS sfzh
    FROM ywk_sc_sj_gjzh_new_1_dd_2001_lhcz_ai_model_test
    WHERE huo_dong_kai_shi_di_sheng = '云南省'
      AND huo_dong_jie_shu_di_sheng <> '云南省'
    GROUP BY zheng_jian_hao
    HAVING COUNT(1) >= 2
),

--3. 目标人员
target_person AS (
    SELECT
        w.sfzh
    FROM wa_multi_case_person w
    JOIN multi_out_yunnan_person o
      ON w.sfzh = o.sfzh
),
--4. 同行人员（必须使用英文别名）
同行人员 AS (
    -- 民航同行
    SELECT
        a.sfzh AS target_sfzh,
        b.sfzh AS peer_sfzh
    FROM dws_ztk_airplane_trace_lhcz_ai_model_test a
    JOIN dws_ztk_airplane_trace_lhcz_ai_model_test b
      ON a.id = b.id
     AND a.sfzh <> b.sfzh
    WHERE a.sfzh IN (SELECT sfzh FROM target_person)

    UNION ALL

    -- 铁路同行
    SELECT
        a.sfzh AS target_sfzh,
        b.sfzh AS peer_sfzh
    FROM dws_ztk_train_trace_lhcz_ai_model_test a
    JOIN dws_ztk_train_trace_lhcz_ai_model_test b
      ON a.id = b.id
     AND a.sfzh <> b.sfzh
    WHERE a.sfzh IN (SELECT sfzh FROM target_person)
),

--5. 同案线匹配
same_case_line AS (
    SELECT
        t.target_sfzh,
        t.peer_sfzh,
        s1.ajxsbh
    FROM 同行人员 t
    JOIN mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test s1
      ON t.target_sfzh = s1.sfzh
    JOIN mxgl_ztk_sasx_zhenghe_ql_lhcz_ai_model_test s2
      ON t.peer_sfzh = s2.sfzh
     AND s1.ajxsbh = s2.ajxsbh
)
--6. 最终输出（这里才可以用中文别名） 
SELECT DISTINCT
    target_sfzh AS 目标人员身份证号,
    peer_sfzh   AS 同行人员身份证号,
    ajxsbh      AS 共同涉案线索编号
FROM same_case_line;",1,提供的人SQL执行不了
59,身份证为 [national-id] 人员是否存在异常踩点情况？,ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test,"SELECT
    zjhm AS 身份证号,
    xm AS 姓名,
    dian_wei_ming_chen AS 点位名称,
    collecttime AS 采集时间,
    cjlx AS 采集类型,
    jcbs AS 进出标识,
    qx AS 区县
FROM ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test
WHERE zjhm = '[national-id]'
  AND (
      dian_wei_ming_chen LIKE '%政府%'
      OR dian_wei_ming_chen LIKE '%公安%'
      OR dian_wei_ming_chen LIKE '%机关%'
      OR dian_wei_ming_chen LIKE '%派出所%'
  )
ORDER BY collecttime DESC;
",1,什么样的数据是异常踩点的数据？
60,境外涉K人员、出境长期未归人员、境外反宣人员、出境后变换国籍等人员是否跟其亲属、关系人员在中缅边境合作中心会面？,ywk_sc_skry_12lei_zhenghe_01_lhcz_ai_model_test;ywk_sc_crj_xj_cjwg_df_2001_lhcz_ai_model_test;ywk_sc_scgj_result_2001_lhcz_ai_model_test;ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test;ywk_sc_txtzmxzhesb_20_lhcz_ai_model_test;ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test,"-- 步骤1: 找出双重国籍人员
WITH dual_nationality AS (
    SELECT sfzh, xm FROM ywk_sc_scgj_result_2001_lhcz_ai_model_test
    WHERE dt = '20260115'
),
-- 步骤2: 找出双重国籍人员的户籍关系人
family_members AS (
    SELECT
        a.sfzh AS sensitive_person,
        b.sfzh AS family_member,
        b.guan_xi AS relationship
    FROM ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test a
    JOIN ywk_sc_ztk_huji_hunyin_zhenghe_guanxi_2001_lhcz_ai_model_test b
        ON a.hu_hao_id = b.hu_hao_id
        AND a.sfzh != b.sfzh
    WHERE a.sfzh IN (SELECT sfzh FROM dual_nationality)
),
-- 步骤3: 查询边境会面记录
border_traces AS (
    SELECT
        zjhm,
        xm,
        dian_wei_ming_chen,
        collecttime,
        TO_DATE(collecttime) AS meet_date
    FROM ywk_sc_dgz_dg_ry_zh_new_2001_lhcz_ai_model_test
    WHERE dian_wei_ming_chen LIKE '%边境%'
       OR dian_wei_ming_chen LIKE '%姐告%'
       OR dian_wei_ming_chen LIKE '%口岸%'
)
-- 步骤4: 关联查找同日会面
SELECT
    dn.xm AS 敏感人员姓名,
    dn.sfzh AS 敏感人员身份证,
    fm.relationship AS 关系,
    bt2.xm AS 会面人员姓名,
    bt1.meet_date AS 会面日期,
    bt1.dian_wei_ming_chen AS 会面地点
FROM dual_nationality dn
JOIN family_members fm ON dn.sfzh = fm.sensitive_person
JOIN border_traces bt1 ON dn.sfzh = bt1.zjhm
JOIN border_traces bt2 ON fm.family_member = bt2.zjhm
    AND bt1.meet_date = bt2.meet_date
ORDER BY bt1.meet_date DESC;",1,提供的人SQL执行不了
